"","player","season","n_shots","n_successes","n_runs","phat_after_Sstreak","phat_other_trials","diff_in_proportions","null_median","null_mean","null_sd","p_value","z_score"
"468","Buddy Hield","2019",1360,623,726,0.366071428571429,0.466346153846154,-0.100274725274725,-0.00164122059113045,-0.0031083968267842,0.0457449116063624,0.9802,-2.12409041871286
"469","Damian Lillard","2023",1215,560,634,0.363636363636364,0.469534050179211,-0.105897686542848,-0.00225268075618221,-0.00340906939578934,0.048602418876311,0.9804,-2.10871432979258
"470","Zach LaVine","2023",1388,673,728,0.401515151515151,0.493630573248408,-0.0921154217332562,-0.00235803256859096,-0.00288885715001726,0.0415978862301758,0.9818,-2.14497833109877
"471","Paul Millsap","2017",975,431,503,0.320512820512821,0.452619843924192,-0.132107023411371,-0.00423567605955311,-0.00475081313752752,0.0567631425451833,0.9822,-2.24364269776763
"472","Karl-Anthony Towns","2016",1133,605,590,0.455128205128205,0.546571136131013,-0.0914429310028081,-0.00166293306864757,-0.00121953702925426,0.0412797461468773,0.986,-2.18565767465067
"473","Stephen Curry","2017",1459,683,751,0.373015873015873,0.477119279819955,-0.104103406804082,-0.00163918876529112,-0.00319006414932846,0.0432017514629034,0.9864,-2.33586230274497
"474","Giannis Antetokounmpo","2019",1271,738,668,0.513636363636364,0.594671741198858,-0.0810353775624946,-0.0011013131336387,-0.00132389576174152,0.0352265938203693,0.988,-2.26282115742513
"475","Pascal Siakam","2021",961,437,497,0.328767123287671,0.46509009009009,-0.136322966802419,-0.00257913883911604,-0.00463913898039777,0.0549033437040196,0.9886,-2.39846644918241
"476","Josh Giddey","2023",1118,539,594,0.376237623762376,0.492625368731563,-0.116387744969187,-0.00273726355354004,-0.00320116354311353,0.0479352593149598,0.9888,-2.36123853388126
"477","Avery Bradley","2016",1001,439,502,0.301369863013699,0.449353448275862,-0.147983585262163,-0.00416128569378676,-0.00567295582706334,0.0580907102620748,0.9898,-2.44980012799068
"478","Kevin Durant","2025",1066,560,557,0.4296875,0.538379530916844,-0.108692030916844,-0.00321518359831452,-0.00405645350580761,0.043593927892269,0.99,-2.40023284136305
"479","Lou Williams","2020",924,385,464,0.266666666666667,0.427083333333333,-0.160416666666667,-0.00529136888400222,-0.00638341208875566,0.0623359750261112,0.991,-2.47101700925332
"480","Julius Randle","2022",1246,512,618,0.277777777777778,0.419080068143101,-0.141302290365323,-0.00466200466200467,-0.00523876021623169,0.0558329532133355,0.9916,-2.43697534015795
"481","Tobias Harris","2017",1063,511,552,0.364583333333333,0.49224405377456,-0.127660720441227,-0.00194060675117502,-0.0035558101445683,0.0486382001815616,0.9922,-2.55159339435644
"482","Collin Sexton","2019",1206,519,603,0.301204819277108,0.439893143365984,-0.138688324088875,-0.00192184497117237,-0.00363281137951199,0.0532198829656466,0.9924,-2.53768902116041
"483","Evan Fournier","2020",930,434,499,0.328358208955224,0.477404403244496,-0.149046194289272,-0.00306926894469128,-0.00508021055151882,0.055307574818957,0.9926,-2.6030066262896
"484","Tyrese Maxey","2024",1424,641,750,0.333333333333333,0.459152798789713,-0.125819465456379,-0.00326828018472347,-0.00375272599058932,0.0463280949498959,0.9936,-2.63483183579652
"485","Anthony Davis","2018",1450,771,754,0.446153846153846,0.545019920318725,-0.098866074164879,-0.00090429623851046,-0.00176075258947922,0.0370424224740627,0.9938,-2.62146250406256
"486","Harrison Barnes","2018",1207,537,624,0.313253012048193,0.454626334519573,-0.14137332247138,-0.00284189971406656,-0.00446698575340778,0.0513701120732278,0.9942,-2.66509710009613
"487","Kawhi Leonard","2017",1314,637,700,0.377952755905512,0.496208930075821,-0.11825617417031,-0.00281148537120679,-0.00328597689327281,0.0432665095410686,0.9944,-2.65725612018476
"488","Khris Middleton","2022",1030,453,535,0.301369863013699,0.450365726227795,-0.148995863214097,-0.00254282655246252,-0.00442645225020003,0.055779260267066,0.9944,-2.59181298338686
"489","Brandon Ingram","2022",982,453,502,0.333333333333333,0.473743016759777,-0.140409683426443,-0.00377036048064083,-0.00436717919221063,0.0533863953429358,0.9946,-2.54826165655768
"490","Jaylen Brown","2023",1410,695,742,0.39041095890411,0.504746835443038,-0.114335876538928,-0.00191155855741049,-0.00271572482340486,0.0422056815709502,0.995,-2.64467122815879
"491","Kevin Love","2016",956,398,478,0.25,0.427455357142857,-0.177455357142857,-0.00387493556586505,-0.0062407029811243,0.0625335589257903,0.9952,-2.73796433631606
"492","Jalen Brunson","2022",1008,506,500,0.383333333333333,0.518018018018018,-0.134684684684685,-0.00226757369614516,-0.00339888118826427,0.0480211993123824,0.9954,-2.73391346689186
"493","Nikola Jokic","2021",1297,735,664,0.478468899521531,0.583639705882353,-0.105170806360822,-0.00109546551129935,-0.0014634469345809,0.0361587626622513,0.997,-2.8681114006843
"494","Miles Bridges","2025",968,421,513,0.274193548387097,0.445916114790287,-0.17172256640319,-0.00494083809144108,-0.00636077165132759,0.0585731833021378,0.997,-2.82316557559929
"495","Kyle Kuzma","2019",1114,511,580,0.317647058823529,0.470359572400389,-0.152712513576859,-0.00461789206809127,-0.00430561885093356,0.0498663040504531,0.9972,-2.97609573341895
"496","Devin Booker","2025",1309,603,661,0.333333333333333,0.47210657785179,-0.138773244518457,-0.0025581721334455,-0.00375199500810409,0.0472955323375796,0.9978,-2.85484152174494
"497","LeBron James","2019",1113,567,591,0.380530973451327,0.524,-0.143469026548673,-0.00274147459421825,-0.00300420674100986,0.0456565373520138,0.9984,-3.07655437653261
"498","Blake Griffin","2018",995,436,514,0.266666666666667,0.449197860962567,-0.1825311942959,-0.0043096042609243,-0.00493866514417263,0.0569370164178401,0.9988,-3.11910493954303
"499","Paul George","2023",1018,464,540,0.297297297297297,0.468220338983051,-0.170923041685754,-0.00331016219794766,-0.00435046857152551,0.0526612672008137,0.9988,-3.16309466080706
"500","Donovan Mitchell","2020",1352,605,700,0.262626262626263,0.462090981644054,-0.199464719017792,-0.00147299509001636,-0.00296664797748568,0.0483300884578563,1,-4.06575028745605
